User-agent: *
Allow: /$
Allow: /artykuly/
Allow: /kalkulator
Allow: /polityka-prywatnosci
Allow: /regulamin
Allow: /logowanie
Allow: /register
Allow: /favicon.svg
Allow: /favicon.ico
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /favicon-48x48.png
Allow: /apple-touch-icon.png
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /site.webmanifest
Allow: /og-
Allow: /icons.svg
Allow: /sitemap.xml
Allow: /llms.txt
# The app's scripts, styles and screenshots: without them Google cannot render any page that is built in the browser.
Allow: /assets/
Allow: /screens/
Disallow: /

Sitemap: https://skieta.com/sitemap.xml
